"Source","Classe_age","RS","seuil_Proportion","seuil_Proportion2"
"SAU","Moins de 2 ans","Toxi-infection alimentaire collective",0.000334735533150082,3
"SAU","Moins de 2 ans","Toxi-infection alimentaire collective",0.000502103299725123,5
"SAU","Moins de 5 ans","Asthme",0.0176547508971112,177
"SAU","Moins de 5 ans","Asthme",0.0267209838247934,267
"SAU","Moins de 5 ans","Asthme",0.0357872167524756,358
"SAU","Moins de 5 ans","Bronchiolite",0.02666078881225,267
"SAU","Moins de 5 ans","Bronchiolite",0.0475507614662147,476
"SAU","Moins de 5 ans","Bronchiolite",0.0684407341201794,684
"SAU","Moins de 5 ans","Bronchite",0.00662068092733304,66
"SAU","Moins de 5 ans","Bronchite",0.0106168430164531,106
"SAU","Moins de 5 ans","Bronchite",0.0146130051055731,146
"SAU","Moins de 5 ans","Fievre isolee",0.060753558770404,608
"SAU","Moins de 5 ans","Fievre isolee",0.070229508186109,702
"SAU","Moins de 5 ans","Fievre isolee",0.079705457601814,797
"SAU","Moins de 5 ans","Gastro-enterite",0.0608752581779239,609
"SAU","Moins de 5 ans","Gastro-enterite",0.083008103609262,830
"SAU","Moins de 5 ans","Gastro-enterite",0.1051409490406,1051
"SAU","Moins de 5 ans","Infection respiratoire aigue basse",0.0462106929886403,462
"SAU","Moins de 5 ans","Infection respiratoire aigue basse",0.0785832043732294,786
"SAU","Moins de 5 ans","Infection respiratoire aigue basse",0.110955715757818,1110
"SAU","Moins de 5 ans","Intoxication par ingestion de champignons",0,0
"SAU","Moins de 5 ans","Malaise",0.00504480311074888,50
"SAU","Moins de 5 ans","Malaise",0.00590953124554978,59
"SAU","Moins de 5 ans","Malaise",0.00677425938035068,68
"SAU","Moins de 5 ans","Meningite",0.000128845881121573,1
"SAU","Moins de 5 ans","Meningite",0.000257691762243146,3
"SAU","Moins de 5 ans","Meningite",0.000386537643364719,4
"SAU","Moins de 5 ans","Pneumopathie",0.00832125287477082,83
"SAU","Moins de 5 ans","Pneumopathie",0.013143147298591,131
"SAU","Moins de 5 ans","Pneumopathie",0.0179650417224112,180
"SAU","Moins de 5 ans","Syndrome grippal",0.00269510497684328,27
"SAU","Moins de 5 ans","Syndrome grippal",0.00457403148266089,46
"SAU","Moins de 5 ans","Syndrome grippal",0.00645295798847851,65
"SAU","Moins de 5 ans","Toxi-infection alimentaire collective",0.000157069422759203,2
"SAU","Moins de 5 ans","Toxi-infection alimentaire collective",0.000314138845518406,3
"SAU","Moins de 5 ans","Toxi-infection alimentaire collective",0.000471208268277608,5
"SAU","Moins de 15 ans","Asthme",0.0163549382845816,164
"SAU","Moins de 15 ans","Asthme",0.022925329405718,229
"SAU","Moins de 15 ans","Asthme",0.0294957205268543,295
"SAU","Moins de 15 ans","Bronchiolite",0.014589056551382,146
"SAU","Moins de 15 ans","Bronchiolite",0.0262190954966092,262
"SAU","Moins de 15 ans","Bronchiolite",0.0378491344418364,378
"SAU","Moins de 15 ans","Bronchite",0.00460939017581056,46
"SAU","Moins de 15 ans","Bronchite",0.00738006220084624,74
"SAU","Moins de 15 ans","Bronchite",0.0101507342258819,102
"SAU","Moins de 15 ans","Fievre isolee",0.0373781709186017,374
"SAU","Moins de 15 ans","Fievre isolee",0.0442519419460666,443
"SAU","Moins de 15 ans","Fievre isolee",0.0511257129735316,511
"SAU","Moins de 15 ans","Gastro-enterite",0.039544281926458,395
"SAU","Moins de 15 ans","Gastro-enterite",0.0541771789782166,542
"SAU","Moins de 15 ans","Gastro-enterite",0.0688100760299751,688
"SAU","Moins de 15 ans","Infection respiratoire aigue basse",0.0300136574168031,300
"SAU","Moins de 15 ans","Infection respiratoire aigue basse",0.0511502620151419,512
"SAU","Moins de 15 ans","Infection respiratoire aigue basse",0.0722868666134807,723
"SAU","Moins de 15 ans","Intoxication par ingestion de champignons",0,0
"SAU","Moins de 15 ans","Malaise",0.00730254631713871,73
"SAU","Moins de 15 ans","Malaise",0.00839783558849617,84
"SAU","Moins de 15 ans","Malaise",0.00949312485985363,95
"SAU","Moins de 15 ans","Meningite",0.000190744403624128,2
"SAU","Moins de 15 ans","Meningite",0.000354699265885204,4
"SAU","Moins de 15 ans","Meningite",0.00051865412814628,5
"SAU","Moins de 15 ans","Pneumopathie",0.00640183751295492,64
"SAU","Moins de 15 ans","Pneumopathie",0.0100221984761244,100
"SAU","Moins de 15 ans","Pneumopathie",0.0136425594392938,136
"SAU","Moins de 15 ans","Syndrome grippal",0.00220912526829638,22
"SAU","Moins de 15 ans","Syndrome grippal",0.0038198512546719,38
"SAU","Moins de 15 ans","Syndrome grippal",0.00543057724104742,54
"SAU","Moins de 15 ans","Toxi-infection alimentaire collective",0.000182013166430678,2
"SAU","Moins de 15 ans","Toxi-infection alimentaire collective",0.000327493983465966,3
"SAU","Moins de 15 ans","Toxi-infection alimentaire collective",0.000472974800501255,5
"SAU","2-14 ans","Asthme",0.0173132718220031,173
"SAU","2-14 ans","Asthme",0.0244785247699839,245
"SAU","2-14 ans","Asthme",0.0316437777179646,316
"SAU","2-14 ans","Bronchiolite",0.00058118705268354,6
"SAU","2-14 ans","Bronchiolite",0.00109380816207111,11
"SAU","2-14 ans","Bronchiolite",0.00160642927145869,16
"SAU","2-14 ans","Bronchite",0.00383524326071324,38
"SAU","2-14 ans","Bronchite",0.00636477920602945,64
"SAU","2-14 ans","Bronchite",0.00889431515134566,89
"SAU","2-14 ans","Fievre isolee",0.0231126606593331,231
"SAU","2-14 ans","Fievre isolee",0.0290763127066093,291
"SAU","2-14 ans","Fievre isolee",0.0350399647538855,350
"SAU","2-14 ans","Gastro-enterite",0.0244353529505941,244
"SAU","2-14 ans","Gastro-enterite",0.0316495467134838,316
"SAU","2-14 ans","Gastro-enterite",0.0388637404763734,389
"SAU","2-14 ans","Infection respiratoire aigue basse",0.014286149944182,143
"SAU","2-14 ans","Infection respiratoire aigue basse",0.0231493910244439,231
"SAU","2-14 ans","Infection respiratoire aigue basse",0.0320126321047059,320
"SAU","2-14 ans","Intoxication par ingestion de champignons",0,0
"SAU","2-14 ans","Malaise",0.00737039847489457,74
"SAU","2-14 ans","Malaise",0.00867980825100765,87
"SAU","2-14 ans","Malaise",0.00998921802712073,100
"SAU","2-14 ans","Meningite",0.000218671998423424,2
"SAU","2-14 ans","Meningite",0.000437343996846848,4
"SAU","2-14 ans","Meningite",0.000656015995270273,7
"SAU","2-14 ans","Pneumopathie",0.00627415762610969,63
"SAU","2-14 ans","Pneumopathie",0.00984227840236463,98
"SAU","2-14 ans","Pneumopathie",0.0134103991786196,134
"SAU","2-14 ans","Syndrome grippal",0.00207360565244446,21
"SAU","2-14 ans","Syndrome grippal",0.00373415884722679,37
"SAU","2-14 ans","Syndrome grippal",0.00539471204200913,54
"SAU","2-14 ans","Toxi-infection alimentaire collective",0.000171645273241331,2
"SAU","2-14 ans","Toxi-infection alimentaire collective",0.000343290546482661,3
"SAU","2-14 ans","Toxi-infection alimentaire collective",0.000514935819723992,5
"SAU","5-14 ans","Asthme",0.0140693315203956,141
"SAU","5-14 ans","Asthme",0.0186388569143856,186
"SAU","5-14 ans","Asthme",0.0232083823083755,232
"SAU","5-14 ans","Bronchiolite",8.59333708277057e-05,1
"SAU","5-14 ans","Bronchiolite",0.000171866741655411,2
"SAU","5-14 ans","Bronchiolite",0.000257800112483117,3
"SAU","5-14 ans","Bronchite",0.00210603329502294,21
"SAU","5-14 ans","Bronchite",0.00340471973365271,34
"SAU","5-14 ans","Bronchite",0.00470340617228248,47
"SAU","5-14 ans","Fievre isolee",0.0126326896970811,126
"SAU","5-14 ans","Fievre isolee",0.0164412464165304,164
"SAU","5-14 ans","Fievre isolee",0.0202498031359797,202
"SAU","5-14 ans","Gastro-enterite",0.0153125871604952,153
"SAU","5-14 ans","Gastro-enterite",0.0199106300510997,199
"SAU","5-14 ans","Gastro-enterite",0.0245086729417042,245
"SAU","5-14 ans","Infection respiratoire aigue basse",0.00856383248842264,86
"SAU","5-14 ans","Infection respiratoire aigue basse",0.0132616089487718,133
"SAU","5-14 ans","Infection respiratoire aigue basse",0.0179593854091209,180
"SAU","5-14 ans","Intoxication par ingestion de champignons",0,0
"SAU","5-14 ans","Malaise",0.00956116751465634,96
"SAU","5-14 ans","Malaise",0.0113825315681421,114
"SAU","5-14 ans","Malaise",0.0132038956216279,132
"SAU","5-14 ans","Meningite",0.000237288352248907,2
"SAU","5-14 ans","Meningite",0.000474576704497813,5
"SAU","5-14 ans","Meningite",0.00071186505674672,7
"SAU","5-14 ans","Pneumopathie",0.00398737775579086,40
"SAU","5-14 ans","Pneumopathie",0.00607146639006861,61
"SAU","5-14 ans","Pneumopathie",0.00815555502434635,82
"SAU","5-14 ans","Syndrome grippal",0.00141739827412157,14
"SAU","5-14 ans","Syndrome grippal",0.00263031847851612,26
"SAU","5-14 ans","Syndrome grippal",0.00384323868291066,38
"SAU","5-14 ans","Toxi-infection alimentaire collective",0.00017935470605439,2
"SAU","5-14 ans","Toxi-infection alimentaire collective",0.000358709412108781,4
"SAU","5-14 ans","Toxi-infection alimentaire collective",0.000538064118163171,5
"SAU","15 ans ou plus","Asthme",0.00414290728336906,41
"SAU","15 ans ou plus","Asthme",0.00488900033629744,49
"SAU","15 ans ou plus","Asthme",0.00563509338922582,56
"SAU","15 ans ou plus","Bronchiolite",5.91140497477431e-05,1
"SAU","15 ans ou plus","Bronchiolite",0.000106391398620754,1
"SAU","15 ans ou plus","Bronchiolite",0.000153668747493765,2
"SAU","15 ans ou plus","Bronchite",0.00395843653167135,40
"SAU","15 ans ou plus","Bronchite",0.00557468913508528,56
"SAU","15 ans ou plus","Bronchite",0.0071909417384992,72
"SAU","15 ans ou plus","Fievre isolee",0.00495081769362275,50
"SAU","15 ans ou plus","Fievre isolee",0.00560033450600336,56
"SAU","15 ans ou plus","Fievre isolee",0.00624985131838398,62
"SAU","15 ans ou plus","Gastro-enterite",0.00482599524060134,48
"SAU","15 ans ou plus","Gastro-enterite",0.00590179914491002,59
"SAU","15 ans ou plus","Gastro-enterite",0.00697760304921869,70
"SAU","15 ans ou plus","Infection respiratoire aigue basse",0.0194451204021434,194
"SAU","15 ans ou plus","Infection respiratoire aigue basse",0.0243065175639074,243
"SAU","15 ans ou plus","Infection respiratoire aigue basse",0.0291679147256713,292
"SAU","15 ans ou plus","Intoxication par ingestion de champignons",0,0
"SAU","15 ans ou plus","Malaise",0.037642488589218,376
"SAU","15 ans ou plus","Malaise",0.0402089286767276,402
"SAU","15 ans ou plus","Malaise",0.0427753687642372,428
"SAU","15 ans ou plus","Meningite",7.95780643855912e-05,1
"SAU","15 ans ou plus","Meningite",0.000132178318020525,1
"SAU","15 ans ou plus","Meningite",0.000184778571655458,2
"SAU","15 ans ou plus","Pneumopathie",0.0143125504830315,143
"SAU","15 ans ou plus","Pneumopathie",0.0171313923215158,171
"SAU","15 ans ou plus","Pneumopathie",0.01995023416,200
"SAU","15 ans ou plus","Syndrome grippal",0.000952329240258036,10
"SAU","15 ans ou plus","Syndrome grippal",0.00164643039469045,16
"SAU","15 ans ou plus","Syndrome grippal",0.00234053154912286,23
"SAU","15 ans ou plus","Toxi-infection alimentaire collective",0.000210598185133358,2
"SAU","15 ans ou plus","Toxi-infection alimentaire collective",0.000324569843869557,3
"SAU","15 ans ou plus","Toxi-infection alimentaire collective",0.000438541502605755,4
"SAU","15-64 ans","Asthme",0.00466700010861774,47
"SAU","15-64 ans","Asthme",0.00556926281101898,56
"SAU","15-64 ans","Asthme",0.00647152551342022,65
"SAU","15-64 ans","Bronchiolite",3.82415027738851e-05,0
"SAU","15-64 ans","Bronchiolite",7.64830055477703e-05,1
"SAU","15-64 ans","Bronchiolite",0.000114724508321655,1
"SAU","15-64 ans","Bronchite",0.00277297542454624,28
"SAU","15-64 ans","Bronchite",0.00393862671479161,39
"SAU","15-64 ans","Bronchite",0.00510427800503699,51
"SAU","15-64 ans","Fievre isolee",0.00360824696472738,36
"SAU","15-64 ans","Fievre isolee",0.00425063288319996,43
"SAU","15-64 ans","Fievre isolee",0.00489301880167253,49
"SAU","15-64 ans","Gastro-enterite",0.00512525723984548,51
"SAU","15-64 ans","Gastro-enterite",0.00634715624562407,63
"SAU","15-64 ans","Gastro-enterite",0.00756905525140265,76
"SAU","15-64 ans","Infection respiratoire aigue basse",0.00991244656250757,99
"SAU","15-64 ans","Infection respiratoire aigue basse",0.0130666121158788,131
"SAU","15-64 ans","Infection respiratoire aigue basse",0.01622077766925,162
"SAU","15-64 ans","Intoxication par ingestion de champignons",0,0
"SAU","15-64 ans","Malaise",0.0255671997167099,256
"SAU","15-64 ans","Malaise",0.0281107872935125,281
"SAU","15-64 ans","Malaise",0.0306543748703152,307
"SAU","15-64 ans","Meningite",0.000101223431314893,1
"SAU","15-64 ans","Meningite",0.000166917835414552,2
"SAU","15-64 ans","Meningite",0.00023261223951421,2
"SAU","15-64 ans","Pneumopathie",0.00563601322431924,56
"SAU","15-64 ans","Pneumopathie",0.0069525811971228,70
"SAU","15-64 ans","Pneumopathie",0.00826914916992636,83
"SAU","15-64 ans","Syndrome grippal",0.00112803164198391,11
"SAU","15-64 ans","Syndrome grippal",0.00198326574520785,20
"SAU","15-64 ans","Syndrome grippal",0.00283849984843178,28
"SAU","15-64 ans","Toxi-infection alimentaire collective",0.000248049486080777,2
"SAU","15-64 ans","Toxi-infection alimentaire collective",0.000385193827747213,4
"SAU","15-64 ans","Toxi-infection alimentaire collective",0.000522338169413649,5
"SAU","15-74 ans","Asthme",0.00452783977209088,45
"SAU","15-74 ans","Asthme",0.00537290835001586,54
"SAU","15-74 ans","Asthme",0.00621797692794084,62
"SAU","15-74 ans","Bronchiolite",4.87558460133267e-05,0
"SAU","15-74 ans","Bronchiolite",8.59512656781296e-05,1
"SAU","15-74 ans","Bronchiolite",0.000123146685342933,1
"SAU","15-74 ans","Bronchite",0.00307514304464576,31
"SAU","15-74 ans","Bronchite",0.00434929173748037,43
"SAU","15-74 ans","Bronchite",0.00562344043031499,56
"SAU","15-74 ans","Fievre isolee",0.00427464855053839,43
"SAU","15-74 ans","Fievre isolee",0.00488218422187468,49
"SAU","15-74 ans","Fievre isolee",0.00548971989321097,55
"SAU","15-74 ans","Gastro-enterite",0.00502137327806966,50
"SAU","15-74 ans","Gastro-enterite",0.00619306736273877,62
"SAU","15-74 ans","Gastro-enterite",0.00736476144740788,74
"SAU","15-74 ans","Infection respiratoire aigue basse",0.0120905687203442,121
"SAU","15-74 ans","Infection respiratoire aigue basse",0.0156412111715369,156
"SAU","15-74 ans","Infection respiratoire aigue basse",0.0191918536227297,192
"SAU","15-74 ans","Intoxication par ingestion de champignons",0,0
"SAU","15-74 ans","Malaise",0.0283979231246131,284
"SAU","15-74 ans","Malaise",0.0309270957363191,309
"SAU","15-74 ans","Malaise",0.0334562683480251,335
"SAU","15-74 ans","Meningite",9.37690490845036e-05,1
"SAU","15-74 ans","Meningite",0.000155158348464472,2
"SAU","15-74 ans","Meningite",0.000216547647844441,2
"SAU","15-74 ans","Pneumopathie",0.00773569849915303,77
"SAU","15-74 ans","Pneumopathie",0.0093112501743928,93
"SAU","15-74 ans","Pneumopathie",0.0108868018496326,109
"SAU","15-74 ans","Syndrome grippal",0.00109784489540554,11
"SAU","15-74 ans","Syndrome grippal",0.0018899133967487,19
"SAU","15-74 ans","Syndrome grippal",0.00268198189809186,27
"SAU","15-74 ans","Toxi-infection alimentaire collective",0.000231956831447432,2
"SAU","15-74 ans","Toxi-infection alimentaire collective",0.000362521696035553,4
"SAU","15-74 ans","Toxi-infection alimentaire collective",0.000493086560623674,5
"SAU","65 ans ou plus","Asthme",0.00206794005044343,21
"SAU","65 ans ou plus","Asthme",0.00280274426915822,28
"SAU","65 ans ou plus","Asthme",0.00353754848787302,35
"SAU","65 ans ou plus","Bronchiolite",9.59718145672053e-05,1
"SAU","65 ans ou plus","Bronchiolite",0.000191943629134411,2
"SAU","65 ans ou plus","Bronchiolite",0.000287915443701616,3
"SAU","65 ans ou plus","Bronchite",0.00727911772536394,73
"SAU","65 ans ou plus","Bronchite",0.0102686761819155,103
"SAU","65 ans ou plus","Bronchite",0.013258234638467,133
"SAU","65 ans ou plus","Fievre isolee",0.00801083141968411,80
"SAU","65 ans ou plus","Fievre isolee",0.00936419267802952,94
"SAU","65 ans ou plus","Fievre isolee",0.0107175539363749,107
"SAU","65 ans ou plus","Gastro-enterite",0.00336749102618817,34
"SAU","65 ans ou plus","Gastro-enterite",0.00429607906098716,43
"SAU","65 ans ou plus","Gastro-enterite",0.00522466709578616,52
"SAU","65 ans ou plus","Infection respiratoire aigue basse",0.0464002053984126,464
"SAU","65 ans ou plus","Infection respiratoire aigue basse",0.056639767137368,566
"SAU","65 ans ou plus","Infection respiratoire aigue basse",0.0668793288763235,669
"SAU","65 ans ou plus","Intoxication par ingestion de champignons",0,0
"SAU","65 ans ou plus","Malaise",0.0714678357258196,715
"SAU","65 ans ou plus","Malaise",0.0757378454989494,757
"SAU","65 ans ou plus","Malaise",0.0800078552720793,800
"SAU","65 ans ou plus","Meningite",2.52257275264864e-05,0
"SAU","65 ans ou plus","Meningite",5.04514550529728e-05,1
"SAU","65 ans ou plus","Meningite",7.56771825794591e-05,1
"SAU","65 ans ou plus","Pneumopathie",0.0383991791172382,384
"SAU","65 ans ou plus","Pneumopathie",0.0453837990553231,454
"SAU","65 ans ou plus","Pneumopathie",0.052368418993408,524
"SAU","65 ans ou plus","Syndrome grippal",0.00021169508596488,2
"SAU","65 ans ou plus","Syndrome grippal",0.000423390171929761,4
"SAU","65 ans ou plus","Syndrome grippal",0.000635085257894641,6
"SAU","65 ans ou plus","Toxi-infection alimentaire collective",7.79629827353554e-05,1
"SAU","65 ans ou plus","Toxi-infection alimentaire collective",0.000155925965470711,2
"SAU","65 ans ou plus","Toxi-infection alimentaire collective",0.000233888948206066,2
"SAU","65-74 ans","Asthme",0.00250524028283458,25
"SAU","65-74 ans","Asthme",0.00359002602021462,36
"SAU","65-74 ans","Asthme",0.00467481175759465,47
"SAU","65-74 ans","Bronchiolite",8.68225033562519e-05,1
"SAU","65-74 ans","Bronchiolite",0.000173645006712504,2
"SAU","65-74 ans","Bronchiolite",0.000260467510068756,3
"SAU","65-74 ans","Bronchite",0.00516874942915972,52
"SAU","65-74 ans","Bronchite",0.00776482070035701,78
"SAU","65-74 ans","Bronchite",0.0103608919715543,104
"SAU","65-74 ans","Fievre isolee",0.00813283514355853,81
"SAU","65-74 ans","Fievre isolee",0.0098715606184482,99
"SAU","65-74 ans","Fievre isolee",0.0116102860933379,116
"SAU","65-74 ans","Gastro-enterite",0.00337747305018416,34
"SAU","65-74 ans","Gastro-enterite",0.00442170426671475,44
"SAU","65-74 ans","Gastro-enterite",0.00546593548324533,55
"SAU","65-74 ans","Infection respiratoire aigue basse",0.0301404218496399,301
"SAU","65-74 ans","Infection respiratoire aigue basse",0.0379777331764473,380
"SAU","65-74 ans","Infection respiratoire aigue basse",0.0458150445032547,458
"SAU","65-74 ans","Intoxication par ingestion de champignons",0,0
"SAU","65-74 ans","Malaise",0.0529012327697046,529
"SAU","65-74 ans","Malaise",0.0576886336400049,577
"SAU","65-74 ans","Malaise",0.0624760345103052,625
"SAU","65-74 ans","Meningite",4.33859362764009e-05,0
"SAU","65-74 ans","Meningite",8.67718725528018e-05,1
"SAU","65-74 ans","Meningite",0.000130157808829203,1
"SAU","65-74 ans","Pneumopathie",0.023944236128772,239
"SAU","65-74 ans","Pneumopathie",0.0295562419464918,296
"SAU","65-74 ans","Pneumopathie",0.0351682477642115,352
"SAU","65-74 ans","Syndrome grippal",0.000367399672076402,4
"SAU","65-74 ans","Syndrome grippal",0.000734799344152804,7
"SAU","65-74 ans","Syndrome grippal",0.00110219901622921,11
"SAU","65-74 ans","Toxi-infection alimentaire collective",0.000135161831186173,1
"SAU","65-74 ans","Toxi-infection alimentaire collective",0.000270323662372345,3
"SAU","65-74 ans","Toxi-infection alimentaire collective",0.000405485493558518,4
"SAU","75 ans ou plus","Asthme",0.0016256708714872,16
"SAU","75 ans ou plus","Asthme",0.00238209147133368,24
"SAU","75 ans ou plus","Asthme",0.00313851207118017,31
"SAU","75 ans ou plus","Bronchiolite",0.000104519265517941,1
"SAU","75 ans ou plus","Bronchiolite",0.000209038531035882,2
"SAU","75 ans ou plus","Bronchiolite",0.000313557796553824,3
"SAU","75 ans ou plus","Bronchite",0.00790043860341646,79
"SAU","75 ans ou plus","Bronchite",0.0111463686806196,111
"SAU","75 ans ou plus","Bronchite",0.0143922987578227,144
"SAU","75 ans ou plus","Fievre isolee",0.00715317260331025,72
"SAU","75 ans ou plus","Fievre isolee",0.00888279148761224,89
"SAU","75 ans ou plus","Fievre isolee",0.0106124103719142,106
"SAU","75 ans ou plus","Gastro-enterite",0.0032598815893944,33
"SAU","75 ans ou plus","Gastro-enterite",0.00423388561610575,42
"SAU","75 ans ou plus","Gastro-enterite",0.00520788964281709,52
"SAU","75 ans ou plus","Infection respiratoire aigue basse",0.0534968981939409,535
"SAU","75 ans ou plus","Infection respiratoire aigue basse",0.0645454081227604,645
"SAU","75 ans ou plus","Infection respiratoire aigue basse",0.0755939180515799,756
"SAU","75 ans ou plus","Intoxication par ingestion de champignons",0,0
"SAU","75 ans ou plus","Malaise",0.0776884030221367,777
"SAU","75 ans ou plus","Malaise",0.0830522797565765,831
"SAU","75 ans ou plus","Malaise",0.0884161564910163,884
"SAU","75 ans ou plus","Meningite",2.23248039806216e-05,0
"SAU","75 ans ou plus","Meningite",4.46496079612432e-05,0
"SAU","75 ans ou plus","Meningite",6.69744119418648e-05,1
"SAU","75 ans ou plus","Pneumopathie",0.0448232126831055,448
"SAU","75 ans ou plus","Pneumopathie",0.0524859762535706,525
"SAU","75 ans ou plus","Pneumopathie",0.0601487398240357,601
"SAU","75 ans ou plus","Syndrome grippal",0.000161150513513309,2
"SAU","75 ans ou plus","Syndrome grippal",0.000322301027026618,3
"SAU","75 ans ou plus","Syndrome grippal",0.000483451540539926,5
"SAU","75 ans ou plus","Toxi-infection alimentaire collective",5.90215071643152e-05,1
"SAU","75 ans ou plus","Toxi-infection alimentaire collective",0.00011804301432863,1
"SAU","75 ans ou plus","Toxi-infection alimentaire collective",0.000177064521492946,2
"SAU","85 ans ou plus","Asthme",0.00133291741218055,13
"SAU","85 ans ou plus","Asthme",0.00198760597056787,20
"SAU","85 ans ou plus","Asthme",0.00264229452895518,26
"SAU","85 ans ou plus","Bronchiolite",0.000128018027959782,1
"SAU","85 ans ou plus","Bronchiolite",0.000256036055919565,3
"SAU","85 ans ou plus","Bronchiolite",0.000384054083879348,4
"SAU","85 ans ou plus","Bronchite",0.00822554142743484,82
"SAU","85 ans ou plus","Bronchite",0.0120897836467898,121
"SAU","85 ans ou plus","Bronchite",0.0159540258661448,160
"SAU","85 ans ou plus","Fievre isolee",0.00574741497286724,57
"SAU","85 ans ou plus","Fievre isolee",0.00762832607923061,76
"SAU","85 ans ou plus","Fievre isolee",0.00950923718559398,95
"SAU","85 ans ou plus","Gastro-enterite",0.00302599611226515,30
"SAU","85 ans ou plus","Gastro-enterite",0.00407668358255499,41
"SAU","85 ans ou plus","Gastro-enterite",0.00512737105284483,51
"SAU","85 ans ou plus","Infection respiratoire aigue basse",0.0591821026805196,592
"SAU","85 ans ou plus","Infection respiratoire aigue basse",0.0726694057020451,727
"SAU","85 ans ou plus","Infection respiratoire aigue basse",0.0861567087235706,862
"SAU","85 ans ou plus","Intoxication par ingestion de champignons",0,0
